"gutenberg_id","text"
159,"I was astonished at this thin fog in the full blaze of daylight; but I"
159,"had no time to stand wondering then. I turned to my right, down-stream,"
159,"hoping to come to the sea in that direction, and so have my way open to"
159,"drown myself. It was only later I found that I had dropped my nailed"
159,"stick in my fall."
159,""
159,"Presently the ravine grew narrower for a space, and carelessly I"
159,"stepped into the stream. I jumped out again pretty quickly, for the"
159,"water was almost boiling. I noticed too there was a thin sulphurous"
159,"scum drifting upon its coiling water. Almost immediately came a turn in"
159,"the ravine, and the indistinct blue horizon. The nearer sea was"
159,"flashing the sun from a myriad facets. I saw my death before me; but I"
159,"was hot and panting, with the warm blood oozing out on my face and"
159,"running pleasantly through my veins. I felt more than a touch of"
159,"exultation too, at having distanced my pursuers. It was not in me then"
159,"to go out and drown myself yet. I stared back the way I had come."
159,""
159,"I listened. Save for the hum of the gnats and the chirp of some small"
159,"insects that hopped among the thorns, the air was absolutely still."
159,"Then came the yelp of a dog, very faint, and a chattering and"
159,"gibbering, the snap of a whip, and voices. They grew louder, then"
159,"fainter again. The noise receded up the stream and faded away. For a"
159,"while the chase was over; but I knew now how much hope of help for me"
159,"lay in the Beast People."
159,""
159,""
159,""
159,""
159,"XIII."
159,"A PARLEY."
159,""
159,""
159,"I turned again and went on down towards the sea. I found the hot stream"
159,"broadened out to a shallow, weedy sand, in which an abundance of crabs"
159,"and long-bodied, many-legged creatures started from my footfall. I"
159,"walked to the very edge of the salt water, and then I felt I was safe."
159,"I turned and stared, arms akimbo, at the thick green behind me, into"
159,"which the steamy ravine cut like a smoking gash. But, as I say, I was"
159,"too full of excitement and (a true saying, though those who have never"
159,"known danger may doubt it) too desperate to die."
159,""
159,"Then it came into my head that there was one chance before me yet."
159,"While Moreau and Montgomery and their bestial rabble chased me through"
159,"the island, might I not go round the beach until I came to their"
159,"enclosure,—make a flank march upon them, in fact, and then with a rock"
159,"lugged out of their loosely-built wall, perhaps, smash in the lock of"
159,"the smaller door and see what I could find (knife, pistol, or what not)"
159,"to fight them with when they returned? It was at any rate something to"
159,"try."
159,""
159,"So I turned to the westward and walked along by the water’s edge. The"
159,"setting sun flashed his blinding heat into my eyes. The slight Pacific"
159,"tide was running in with a gentle ripple. Presently the shore fell away"
159,"southward, and the sun came round upon my right hand. Then suddenly,"
159,"far in front of me, I saw first one and then several figures emerging"
159,"from the bushes,—Moreau, with his grey staghound, then Montgomery, and"
159,"two others. At that I stopped."
159,""
159,"They saw me, and began gesticulating and advancing. I stood watching"
159,"them approach. The two Beast Men came running forward to cut me off"
159,"from the undergrowth, inland. Montgomery came, running also, but"
159,"straight towards me. Moreau followed slower with the dog."
159,""
159,"At last I roused myself from my inaction, and turning seaward walked"
159,"straight into the water. The water was very shallow at first. I was"
159,"thirty yards out before the waves reached to my waist. Dimly I could"
159,"see the intertidal creatures darting away from my feet."
159,""
159,"“What are you doing, man?” cried Montgomery."
159,""
159,"I turned, standing waist deep, and stared at them. Montgomery stood"
159,"panting at the margin of the water. His face was bright-red with"
159,"exertion, his long flaxen hair blown about his head, and his dropping"
159,"nether lip showed his irregular teeth. Moreau was just coming up, his"
159,"face pale and firm, and the dog at his hand barked at me. Both men had"
159,"heavy whips. Farther up the beach stared the Beast Men."
159,""
159,"“What am I doing? I am going to drown myself,” said I."
159,""
159,"Montgomery and Moreau looked at each other. “Why?” asked Moreau."
159,""
159,"“Because that is better than being tortured by you.”"
159,""
159,"“I told you so,” said Montgomery, and Moreau said something in a low"
159,"tone."
159,""
159,"“What makes you think I shall torture you?” asked Moreau."
159,""
159,"“What I saw,” I said. “And those—yonder.”"
159,""
159,"“Hush!” said Moreau, and held up his hand."
159,""
159,"“I will not,” said I. “They were men: what are they now? I at least"
159,"will not be like them.”"
159,""
159,"I looked past my interlocutors. Up the beach were M’ling, Montgomery’s"
159,"attendant, and one of the white-swathed brutes from the boat. Farther"
159,"up, in the shadow of the trees, I saw my little Ape-man, and behind him"
159,"some other dim figures."
159,""
159,"“Who are these creatures?” said I, pointing to them and raising my"
159,"voice more and more that it might reach them. “They were men, men like"
159,"yourselves, whom you have infected with some bestial taint,—men whom"
159,"you have enslaved, and whom you still fear."
159,""
159,"“You who listen,” I cried, pointing now to Moreau and shouting past him"
159,"to the Beast Men,—“You who listen! Do you not see these men still fear"
159,"you, go in dread of you? Why, then, do you fear them? You are many—”"
159,""
159,"“For God’s sake,” cried Montgomery, “stop that, Prendick!”"
159,""
159,"“Prendick!” cried Moreau."
159,""
159,"They both shouted together, as if to drown my voice; and behind them"
159,"lowered the staring faces of the Beast Men, wondering, their deformed"
159,"hands hanging down, their shoulders hunched up. They seemed, as I"
159,"fancied, to be trying to understand me, to remember, I thought,"
159,"something of their human past."
159,""
159,"I went on shouting, I scarcely remember what,—that Moreau and"
159,"Montgomery could be killed, that they were not to be feared: that was"
159,"the burden of what I put into the heads of the Beast People. I saw the"
159,"green-eyed man in the dark rags, who had met me on the evening of my"
159,"arrival, come out from among the trees, and others followed him, to"
159,"hear me better. At last for want of breath I paused."
159,""
159,"“Listen to me for a moment,” said the steady voice of Moreau; “and then"
159,"say what you will.”"
159,""
159,"“Well?” said I."
159,""
159,"He coughed, thought, then shouted: “Latin, Prendick! bad Latin,"
159,"schoolboy Latin; but try and understand. _Hi non sunt homines; sunt"
159,"animalia qui nos habemus_—vivisected. A humanising process. I will"
159,"explain. Come ashore.”"
159,""
159,"I laughed. “A pretty story,” said I. “They talk, build houses. They"
159,"were men. It’s likely I’ll come ashore.”"
159,""
159,"“The water just beyond where you stand is deep—and full of sharks.”"
159,""
159,"“That’s my way,” said I. “Short and sharp. Presently.”"
159,""
159,"“Wait a minute.” He took something out of his pocket that flashed back"
159,"the sun, and dropped the object at his feet. “That’s a loaded"
159,"revolver,” said he. “Montgomery here will do the same. Now we are going"
159,"up the beach until you are satisfied the distance is safe. Then come"
159,"and take the revolvers.”"
159,""
159,"“Not I! You have a third between you.”"
159,""
159,"“I want you to think over things, Prendick. In the first place, I never"
159,"asked you to come upon this island. If we vivisected men, we should"
159,"import men, not beasts. In the next, we had you drugged last night, had"
159,"we wanted to work you any mischief; and in the next, now your first"
159,"panic is over and you can think a little, is Montgomery here quite up"
159,"to the character you give him? We have chased you for your good."
159,"Because this island is full of—inimical phenomena. Besides, why should"
159,"we want to shoot you when you have just offered to drown yourself?”"
159,""
159,"“Why did you set—your people onto me when I was in the hut?”"
159,""
159,"“We felt sure of catching you, and bringing you out of danger."
159,"Afterwards we drew away from the scent, for your good.”"
159,""
159,"I mused. It seemed just possible. Then I remembered something again."
159,"“But I saw,” said I, “in the enclosure—”"
159,""
159,"“That was the puma.”"
159,""
159,"“Look here, Prendick,” said Montgomery, “you’re a silly ass! Come out"
159,"of the water and take these revolvers, and talk. We can’t do anything"
159,"more than we could do now.”"
159,""
159,"I will confess that then, and indeed always, I distrusted and dreaded"
159,"Moreau; but Montgomery was a man I felt I understood."
159,""
159,"“Go up the beach,” said I, after thinking, and added, “holding your"
159,"hands up.”"
159,""
159,"“Can’t do that,” said Montgomery, with an explanatory nod over his"
159,"shoulder. “Undignified.”"
159,""
159,"“Go up to the trees, then,” said I, “as you please.”"
159,""
159,"“It’s a damned silly ceremony,” said Montgomery."
159,""
159,"Both turned and faced the six or seven grotesque creatures, who stood"
159,"there in the sunlight, solid, casting shadows, moving, and yet so"
159,"incredibly unreal. Montgomery cracked his whip at them, and forthwith"
159,"they all turned and fled helter-skelter into the trees; and when"
159,"Montgomery and Moreau were at a distance I judged sufficient, I waded"
159,"ashore, and picked up and examined the revolvers. To satisfy myself"
159,"against the subtlest trickery, I discharged one at a round lump of"
159,"lava, and had the satisfaction of seeing the stone pulverised and the"
159,"beach splashed with lead. Still I hesitated for a moment."
159,""
159,"“I’ll take the risk,” said I, at last; and with a revolver in each hand"
159,"I walked up the beach towards them."
159,""
159,"“That’s better,” said Moreau, without affectation. “As it is, you have"
159,"wasted the best part of my day with your confounded imagination.” And"
159,"with a touch of contempt which humiliated me, he and Montgomery turned"
159,"and went on in silence before me."
159,""
159,"The knot of Beast Men, still wondering, stood back among the trees. I"
159,"passed them as serenely as possible. One started to follow me, but"
159,"retreated again when Montgomery cracked his whip. The rest stood"
159,"silent—watching. They may once have been animals; but I never before"
159,"saw an animal trying to think."
159,""
159,""
159,""
159,""
159,"XIV."
159,"DOCTOR MOREAU EXPLAINS."
159,""
159,""
159,"“And now, Prendick, I will explain,” said Doctor Moreau, so soon as we"
159,"had eaten and drunk. “I must confess that you are the most dictatorial"
159,"guest I ever entertained. I warn you that this is the last I shall do"
159,"to oblige you. The next thing you threaten to commit suicide about, I"
159,"shan’t do,—even at some personal inconvenience.”"
159,""
159,"He sat in my deck chair, a cigar half consumed in his white,"
159,"dexterous-looking fingers. The light of the swinging lamp fell on his"
159,"white hair; he stared through the little window out at the starlight. I"
159,"sat as far away from him as possible, the table between us and the"
159,"revolvers to hand. Montgomery was not present. I did not care to be"
159,"with the two of them in such a little room."
159,""
159,"“You admit that the vivisected human being, as you called it, is, after"
159,"all, only the puma?” said Moreau. He had made me visit that horror in"
159,"the inner room, to assure myself of its inhumanity."
159,""
159,"“It is the puma,” I said, “still alive, but so cut and mutilated as I"
159,"pray I may never see living flesh again. Of all vile—”"
159,""
159,"“Never mind that,” said Moreau; “at least, spare me those youthful"
159,"horrors. Montgomery used to be just the same. You admit that it is the"
159,"puma. Now be quiet, while I reel off my physiological lecture to you.”"
159,""
159,"And forthwith, beginning in the tone of a man supremely bored, but"
159,"presently warming a little, he explained his work to me. He was very"
159,"simple and convincing. Now and then there was a touch of sarcasm in his"
159,"voice. Presently I found myself hot with shame at our mutual positions."
159,""
159,"The creatures I had seen were not men, had never been men. They were"
159,"animals, humanised animals,—triumphs of vivisection."
159,""
159,"“You forget all that a skilled vivisector can do with living things,”"
159,"said Moreau. “For my own part, I’m puzzled why the things I have done"
159,"here have not been done before. Small efforts, of course, have been"
159,"made,—amputation, tongue-cutting, excisions. Of course you know a"
159,"squint may be induced or cured by surgery? Then in the case of"
159,"excisions you have all kinds of secondary changes, pigmentary"
159,"disturbances, modifications of the passions, alterations in the"
159,"secretion of fatty tissue. I have no doubt you have heard of these"
159,"things?”"
159,""
159,"“Of course,” said I. “But these foul creatures of yours—”"
159,""
159,"“All in good time,” said he, waving his hand at me; “I am only"
159,"beginning. Those are trivial cases of alteration. Surgery can do better"
159,"things than that. There is building up as well as breaking down and"
159,"changing. You have heard, perhaps, of a common surgical operation"
159,"resorted to in cases where the nose has been destroyed: a flap of skin"
159,"is cut from the forehead, turned down on the nose, and heals in the new"
159,"position. This is a kind of grafting in a new position of part of an"
159,"animal upon itself. Grafting of freshly obtained material from another"
159,"animal is also possible,—the case of teeth, for example. The grafting"
159,"of skin and bone is done to facilitate healing: the surgeon places in"
159,"the middle of the wound pieces of skin snipped from another animal, or"
159,"fragments of bone from a victim freshly killed. Hunter’s"
159,"cock-spur—possibly you have heard of that—flourished on the bull’s"
159,"neck; and the rhinoceros rats of the Algerian zouaves are also to be"
159,"thought of,—monsters manufactured by transferring a slip from the tail"
159,"of an ordinary rat to its snout, and allowing it to heal in that"
159,"position.”"
159,""
159,"“Monsters manufactured!” said I. “Then you mean to tell me—”"
159,""
159,"“Yes. These creatures you have seen are animals carven and wrought into"
159,"new shapes. To that, to the study of the plasticity of living forms, my"
159,"life has been devoted. I have studied for years, gaining in knowledge"
159,"as I go. I see you look horrified, and yet I am telling you nothing"
159,"new. It all lay in the surface of practical anatomy years ago, but no"
159,"one had the temerity to touch it. It is not simply the outward form of"
159,"an animal which I can change. The physiology, the chemical rhythm of"
159,"the creature, may also be made to undergo an enduring modification,—of"
159,"which vaccination and other methods of inoculation with living or dead"
159,"matter are examples that will, no doubt, be familiar to you. A similar"
159,"operation is the transfusion of blood,—with which subject, indeed, I"
159,"began. These are all familiar cases. Less so, and probably far more"
159,"extensive, were the operations of those mediaeval practitioners who"
159,"made dwarfs and beggar-cripples, show-monsters,—some vestiges of whose"
159,"art still remain in the preliminary manipulation of the young"
159,"mountebank or contortionist. Victor Hugo gives an account of them in"
159,"‘L’Homme qui Rit.’—But perhaps my meaning grows plain now. You begin to"
159,"see that it is a possible thing to transplant tissue from one part of"
159,"an animal to another, or from one animal to another; to alter its"
159,"chemical reactions and methods of growth; to modify the articulations"
159,"of its limbs; and, indeed, to change it in its most intimate structure."
159,""
159,"“And yet this extraordinary branch of knowledge has never been sought"
159,"as an end, and systematically, by modern investigators until I took it"
159,"up! Some such things have been hit upon in the last resort of surgery;"
159,"most of the kindred evidence that will recur to your mind has been"
159,"demonstrated as it were by accident,—by tyrants, by criminals, by the"
159,"breeders of horses and dogs, by all kinds of untrained clumsy-handed"
159,"men working for their own immediate ends. I was the first man to take"
159,"up this question armed with antiseptic surgery, and with a really"
159,"scientific knowledge of the laws of growth. Yet one would imagine it"
159,"must have been practised in secret before. Such creatures as the"
159,"Siamese Twins—And in the vaults of the Inquisition. No doubt their"
159,"chief aim was artistic torture, but some at least of the inquisitors"
159,"must have had a touch of scientific curiosity.”"
159,""
159,"“But,” said I, “these things—these animals talk!”"
159,""
159,"He said that was so, and proceeded to point out that the possibility of"
159,"vivisection does not stop at a mere physical metamorphosis. A pig may"
159,"be educated. The mental structure is even less determinate than the"
159,"bodily. In our growing science of hypnotism we find the promise of a"
159,"possibility of superseding old inherent instincts by new suggestions,"
159,"grafting upon or replacing the inherited fixed ideas. Very much indeed"
159,"of what we call moral education, he said, is such an artificial"
159,"modification and perversion of instinct; pugnacity is trained into"
159,"courageous self-sacrifice, and suppressed sexuality into religious"
159,"emotion. And the great difference between man and monkey is in the"
159,"larynx, he continued,—in the incapacity to frame delicately different"
159,"sound-symbols by which thought could be sustained. In this I failed to"
159,"agree with him, but with a certain incivility he declined to notice my"
159,"objection. He repeated that the thing was so, and continued his account"
159,"of his work."
159,""
159,"I asked him why he had taken the human form as a model. There seemed to"
159,"me then, and there still seems to me now, a strange wickedness for that"
159,"choice."
159,""
159,"He confessed that he had chosen that form by chance. “I might just as"
159,"well have worked to form sheep into llamas and llamas into sheep. I"
159,"suppose there is something in the human form that appeals to the"
159,"artistic turn of mind more powerfully than any animal shape can. But"
159,"I’ve not confined myself to man-making. Once or twice—” He was silent,"
159,"for a minute perhaps. “These years! How they have slipped by! And here"
159,"I have wasted a day saving your life, and am now wasting an hour"
159,"explaining myself!”"
159,""
159,"“But,” said I, “I still do not understand. Where is your justification"
159,"for inflicting all this pain? The only thing that could excuse"
159,"vivisection to me would be some application—”"
159,""
159,"“Precisely,” said he. “But, you see, I am differently constituted. We"
159,"are on different platforms. You are a materialist.”"
159,""
159,"“I am _not_ a materialist,” I began hotly."
159,""
159,"“In my view—in my view. For it is just this question of pain that parts"
159,"us. So long as visible or audible pain turns you sick; so long as your"
159,"own pains drive you; so long as pain underlies your propositions about"
159,"sin,—so long, I tell you, you are an animal, thinking a little less"
159,"obscurely what an animal feels. This pain—”"
159,""
159,"I gave an impatient shrug at such sophistry."
159,""
159,"“Oh, but it is such a little thing! A mind truly opened to what science"
159,"has to teach must see that it is a little thing. It may be that save in"
159,"this little planet, this speck of cosmic dust, invisible long before"
159,"the nearest star could be attained—it may be, I say, that nowhere else"
159,"does this thing called pain occur. But the laws we feel our way"
159,"towards—Why, even on this earth, even among living things, what pain is"
159,"there?”"
159,""
159,"As he spoke he drew a little penknife from his pocket, opened the"
159,"smaller blade, and moved his chair so that I could see his thigh. Then,"
159,"choosing the place deliberately, he drove the blade into his leg and"
159,"withdrew it."
159,""
159,"“No doubt,” he said, “you have seen that before. It does not hurt a"
159,"pin-prick. But what does it show? The capacity for pain is not needed"
159,"in the muscle, and it is not placed there,—is but little needed in the"
159,"skin, and only here and there over the thigh is a spot capable of"
159,"feeling pain. Pain is simply our intrinsic medical adviser to warn us"
159,"and stimulate us. Not all living flesh is painful; nor is all nerve,"
159,"not even all sensory nerve. There’s no taint of pain, real pain, in the"
159,"sensations of the optic nerve. If you wound the optic nerve, you merely"
159,"see flashes of light,—just as disease of the auditory nerve merely"
159,"means a humming in our ears. Plants do not feel pain, nor the lower"
159,"animals; it’s possible that such animals as the starfish and crayfish"
159,"do not feel pain at all. Then with men, the more intelligent they"
159,"become, the more intelligently they will see after their own welfare,"
159,"and the less they will need the goad to keep them out of danger. I"
159,"never yet heard of a useless thing that was not ground out of existence"
159,"by evolution sooner or later. Did you? And pain gets needless."
159,""
159,"“Then I am a religious man, Prendick, as every sane man must be. It may"
159,"be, I fancy, that I have seen more of the ways of this world’s Maker"
159,"than you,—for I have sought his laws, in _my_ way, all my life, while"
159,"you, I understand, have been collecting butterflies. And I tell you,"
159,"pleasure and pain have nothing to do with heaven or hell. Pleasure and"
159,"pain—bah! What is your theologian’s ecstasy but Mahomet’s houri in the"
159,"dark? This store which men and women set on pleasure and pain,"
159,"Prendick, is the mark of the beast upon them,—the mark of the beast"
159,"from which they came! Pain, pain and pleasure, they are for us only so"
159,"long as we wriggle in the dust."
159,""
159,"“You see, I went on with this research just the way it led me. That is"
159,"the only way I ever heard of true research going. I asked a question,"
159,"devised some method of obtaining an answer, and got a fresh question."
159,"Was this possible or that possible? You cannot imagine what this means"
159,"to an investigator, what an intellectual passion grows upon him! You"
159,"cannot imagine the strange, colourless delight of these intellectual"
159,"desires! The thing before you is no longer an animal, a"
159,"fellow-creature, but a problem! Sympathetic pain,—all I know of it I"
159,"remember as a thing I used to suffer from years ago. I wanted—it was"
159,"the one thing I wanted—to find out the extreme limit of plasticity in a"
159,"living shape.”"
159,""
159,"“But,” said I, “the thing is an abomination—”"
159,""
159,"“To this day I have never troubled about the ethics of the matter,” he"
159,"continued. “The study of Nature makes a man at last as remorseless as"
159,"Nature. I have gone on, not heeding anything but the question I was"
159,"pursuing; and the material has—dripped into the huts yonder. It is"
159,"nearly eleven years since we came here, I and Montgomery and six"
159,"Kanakas. I remember the green stillness of the island and the empty"
159,"ocean about us, as though it was yesterday. The place seemed waiting"
159,"for me."
159,""
159,"“The stores were landed and the house was built. The Kanakas founded"
159,"some huts near the ravine. I went to work here upon what I had brought"
159,"with me. There were some disagreeable things happened at first. I began"
159,"with a sheep, and killed it after a day and a half by a slip of the"
159,"scalpel. I took another sheep, and made a thing of pain and fear and"
159,"left it bound up to heal. It looked quite human to me when I had"
159,"finished it; but when I went to it I was discontented with it. It"
159,"remembered me, and was terrified beyond imagination; and it had no more"
159,"than the wits of a sheep. The more I looked at it the clumsier it"
159,"seemed, until at last I put the monster out of its misery. These"
159,"animals without courage, these fear-haunted, pain-driven things,"
159,"without a spark of pugnacious energy to face torment,—they are no good"
159,"for man-making."
159,""
159,"“Then I took a gorilla I had; and upon that, working with infinite care"
159,"and mastering difficulty after difficulty, I made my first man. All the"
159,"week, night and day, I moulded him. With him it was chiefly the brain"
159,"that needed moulding; much had to be added, much changed. I thought him"
159,"a fair specimen of the negroid type when I had finished him, and he lay"
159,"bandaged, bound, and motionless before me. It was only when his life"
159,"was assured that I left him and came into this room again, and found"
159,"Montgomery much as you are. He had heard some of the cries as the thing"
159,"grew human,—cries like those that disturbed _you_ so. I didn’t take him"
159,"completely into my confidence at first. And the Kanakas too, had"
159,"realised something of it. They were scared out of their wits by the"
159,"sight of me. I got Montgomery over to me—in a way; but I and he had the"
159,"hardest job to prevent the Kanakas deserting. Finally they did; and so"
159,"we lost the yacht. I spent many days educating the brute,—altogether I"
159,"had him for three or four months. I taught him the rudiments of"
159,"English; gave him ideas of counting; even made the thing read the"
159,"alphabet. But at that he was slow, though I’ve met with idiots slower."
159,"He began with a clean sheet, mentally; had no memories left in his mind"
159,"of what he had been. When his scars were quite healed, and he was no"
159,"longer anything but painful and stiff, and able to converse a little, I"
159,"took him yonder and introduced him to the Kanakas as an interesting"
159,"stowaway."
159,""
159,"“They were horribly afraid of him at first, somehow,—which offended me"
159,"rather, for I was conceited about him; but his ways seemed so mild, and"
159,"he was so abject, that after a time they received him and took his"
159,"education in hand. He was quick to learn, very imitative and adaptive,"
159,"and built himself a hovel rather better, it seemed to me, than their"
159,"own shanties. There was one among the boys a bit of a missionary, and"
159,"he taught the thing to read, or at least to pick out letters, and gave"
159,"him some rudimentary ideas of morality; but it seems the beast’s habits"
159,"were not all that is desirable."
159,""
159,"“I rested from work for some days after this, and was in a mind to"
159,"write an account of the whole affair to wake up English physiology."
159,"Then I came upon the creature squatting up in a tree and gibbering at"
159,"two of the Kanakas who had been teasing him. I threatened him, told him"
159,"the inhumanity of such a proceeding, aroused his sense of shame, and"
159,"came home resolved to do better before I took my work back to England."
159,"I have been doing better. But somehow the things drift back again: the"
159,"stubborn beast-flesh grows day by day back again. But I mean to do"
159,"better things still. I mean to conquer that. This puma—"
159,""
159,"“But that’s the story. All the Kanaka boys are dead now; one fell"
159,"overboard of the launch, and one died of a wounded heel that he"
159,"poisoned in some way with plant-juice. Three went away in the yacht,"
159,"and I suppose and hope were drowned. The other one—was killed. Well, I"
159,"have replaced them. Montgomery went on much as you are disposed to do"
159,"at first, and then—”"
159,""
159,"“What became of the other one?” said I, sharply,—“the other Kanaka who"
159,"was killed?”"
159,""
159,"“The fact is, after I had made a number of human creatures I made a"
159,"Thing—” He hesitated."
159,""
159,"“Yes?” said I."
159,""
159,"“It was killed.”"
159,""
159,"“I don’t understand,” said I; “do you mean to say—”"
159,""
159,"“It killed the Kanaka—yes. It killed several other things that it"
159,"caught. We chased it for a couple of days. It only got loose by"
159,"accident—I never meant it to get away. It wasn’t finished. It was"
159,"purely an experiment. It was a limbless thing, with a horrible face,"
159,"that writhed along the ground in a serpentine fashion. It was immensely"
159,"strong, and in infuriating pain. It lurked in the woods for some days,"
159,"until we hunted it; and then it wriggled into the northern part of the"
159,"island, and we divided the party to close in upon it. Montgomery"
159,"insisted upon coming with me. The man had a rifle; and when his body"
159,"was found, one of the barrels was curved into the shape of an S and"
159,"very nearly bitten through. Montgomery shot the thing. After that I"
159,"stuck to the ideal of humanity—except for little things.”"
159,""
159,"He became silent. I sat in silence watching his face."
159,""
159,"“So for twenty years altogether—counting nine years in England—I have"
159,"been going on; and there is still something in everything I do that"
159,"defeats me, makes me dissatisfied, challenges me to further effort."
159,"Sometimes I rise above my level, sometimes I fall below it; but always"
159,"I fall short of the things I dream. The human shape I can get now,"
159,"almost with ease, so that it is lithe and graceful, or thick and"
159,"strong; but often there is trouble with the hands and the"
159,"claws,—painful things, that I dare not shape too freely. But it is in"
159,"the subtle grafting and reshaping one must needs do to the brain that"
159,"my trouble lies. The intelligence is often oddly low, with"
159,"unaccountable blank ends, unexpected gaps. And least satisfactory of"
159,"all is something that I cannot touch, somewhere—I cannot determine"
159,"where—in the seat of the emotions. Cravings, instincts, desires that"
159,"harm humanity, a strange hidden reservoir to burst forth suddenly and"
159,"inundate the whole being of the creature with anger, hate, or fear."
159,"These creatures of mine seemed strange and uncanny to you so soon as"
159,"you began to observe them; but to me, just after I make them, they seem"
159,"to be indisputably human beings. It’s afterwards, as I observe them,"
159,"that the persuasion fades. First one animal trait, then another, creeps"
159,"to the surface and stares out at me. But I will conquer yet! Each time"
159,"I dip a living creature into the bath of burning pain, I say, ‘This"
159,"time I will burn out all the animal; this time I will make a rational"
159,"creature of my own!’ After all, what is ten years? Men have been a"
159,"hundred thousand in the making.” He thought darkly. “But I am drawing"
159,"near the fastness. This puma of mine—” After a silence, “And they"
159,"revert. As soon as my hand is taken from them the beast begins to creep"
159,"back, begins to assert itself again.” Another long silence."
159,""
159,"“Then you take the things you make into those dens?” said I."
159,""
159,"“They go. I turn them out when I begin to feel the beast in them, and"
159,"presently they wander there. They all dread this house and me. There is"
159,"a kind of travesty of humanity over there. Montgomery knows about it,"
159,"for he interferes in their affairs. He has trained one or two of them"
159,"to our service. He’s ashamed of it, but I believe he half likes some of"
159,"those beasts. It’s his business, not mine. They only sicken me with a"
159,"sense of failure. I take no interest in them. I fancy they follow in"
159,"the lines the Kanaka missionary marked out, and have a kind of mockery"
159,"of a rational life, poor beasts! There’s something they call the Law."
159,"Sing hymns about ‘all thine.’ They build themselves their dens, gather"
159,"fruit, and pull herbs—marry even. But I can see through it all, see"
159,"into their very souls, and see there nothing but the souls of beasts,"
159,"beasts that perish, anger and the lusts to live and gratify"
159,"themselves.—Yet they’re odd; complex, like everything else alive. There"
159,"is a kind of upward striving in them, part vanity, part waste sexual"
159,"emotion, part waste curiosity. It only mocks me. I have some hope of"
159,"this puma. I have worked hard at her head and brain—"
159,""
159,"“And now,” said he, standing up after a long gap of silence, during"
159,"which we had each pursued our own thoughts, “what do you think? Are you"
159,"in fear of me still?”"
159,""
159,"I looked at him, and saw but a white-faced, white-haired man, with calm"
159,"eyes. Save for his serenity, the touch almost of beauty that resulted"
159,"from his set tranquillity and his magnificent build, he might have"
159,"passed muster among a hundred other comfortable old gentlemen. Then I"
159,"shivered. By way of answer to his second question, I handed him a"
159,"revolver with either hand."
159,""
159,"“Keep them,” he said, and snatched at a yawn. He stood up, stared at me"
159,"for a moment, and smiled. “You have had two eventful days,” said he. “I"
159,"should advise some sleep. I’m glad it’s all clear. Good-night.” He"
159,"thought me over for a moment, then went out by the inner door."
159,""
159,"I immediately turned the key in the outer one. I sat down again; sat"
159,"for a time in a kind of stagnant mood, so weary, emotionally, mentally,"
159,"and physically, that I could not think beyond the point at which he had"
159,"left me. The black window stared at me like an eye. At last with an"
159,"effort I put out the light and got into the hammock. Very soon I was"
159,"asleep."
159,""
159,""
159,""
159,""
159,"XV."
159,"CONCERNING THE BEAST FOLK."
159,""
159,""
159,"I woke early. Moreau’s explanation stood before my mind, clear and"
159,"definite, from the moment of my awakening. I got out of the hammock and"
159,"went to the door to assure myself that the key was turned. Then I tried"
159,"the window-bar, and found it firmly fixed. That these man-like"
159,"creatures were in truth only bestial monsters, mere grotesque"
159,"travesties of men, filled me with a vague uncertainty of their"
159,"possibilities which was far worse than any definite fear."
159,""
159,"A tapping came at the door, and I heard the glutinous accents of M’ling"
159,"speaking. I pocketed one of the revolvers (keeping one hand upon it),"
159,"and opened to him."
159,""
159,"“Good-morning, sair,” he said, bringing in, in addition to the"
159,"customary herb-breakfast, an ill-cooked rabbit. Montgomery followed"
159,"him. His roving eye caught the position of my arm and he smiled askew."
159,""
159,"The puma was resting to heal that day; but Moreau, who was singularly"
159,"solitary in his habits, did not join us. I talked with Montgomery to"
159,"clear my ideas of the way in which the Beast Folk lived. In particular,"
159,"I was urgent to know how these inhuman monsters were kept from falling"
159,"upon Moreau and Montgomery and from rending one another. He explained"
159,"to me that the comparative safety of Moreau and himself was due to the"
159,"limited mental scope of these monsters. In spite of their increased"
159,"intelligence and the tendency of their animal instincts to reawaken,"
159,"they had certain fixed ideas implanted by Moreau in their minds, which"
159,"absolutely bounded their imaginations. They were really hypnotised; had"
159,"been told that certain things were impossible, and that certain things"
159,"were not to be done, and these prohibitions were woven into the texture"
159,"of their minds beyond any possibility of disobedience or dispute."
159,""
159,"Certain matters, however, in which old instinct was at war with"
159,"Moreau’s convenience, were in a less stable condition. A series of"
159,"propositions called the Law (I had already heard them recited) battled"
159,"in their minds with the deep-seated, ever-rebellious cravings of their"
159,"animal natures. This Law they were ever repeating, I found, and ever"
159,"breaking. Both Montgomery and Moreau displayed particular solicitude to"
159,"keep them ignorant of the taste of blood; they feared the inevitable"
159,"suggestions of that flavour. Montgomery told me that the Law,"
159,"especially among the feline Beast People, became oddly weakened about"
159,"nightfall; that then the animal was at its strongest; that a spirit of"
159,"adventure sprang up in them at the dusk, when they would dare things"
159,"they never seemed to dream about by day. To that I owed my stalking by"
159,"the Leopard-man, on the night of my arrival. But during these earlier"
159,"days of my stay they broke the Law only furtively and after dark; in"
159,"the daylight there was a general atmosphere of respect for its"
159,"multifarious prohibitions."
159,""
159,"And here perhaps I may give a few general facts about the island and"
